"ID","Process ID","Process Name","Host Name","Kernel Name","Context","Stream","Block Size","Grid Size","Device","CC","Section Name","Metric Name","Metric Unit","Metric Value","Rule Name","Rule Type","Rule Description","Estimated Speedup Type","Estimated Speedup"
"1","1332240","XSBench","127.0.0.1","void cub::DeviceReduceKernel<cub::DeviceReducePolicy<int, unsigned int, thrust::plus<int>>::Policy600, unsigned long *, unsigned int, thrust::plus<int>, int, cuda::__identity>(T2, T5 *, T3, cub::GridEvenShare<T3>, T4, T6)","1","7","(256, 1, 1)","(4151, 1, 1)","0","8.0","GPU and Memory Workload Distribution","Average DRAM Active Cycles","cycle","108,126.50",
"1","1332240","XSBench","127.0.0.1","void cub::DeviceReduceKernel<cub::DeviceReducePolicy<int, unsigned int, thrust::plus<int>>::Policy600, unsigned long *, unsigned int, thrust::plus<int>, int, cuda::__identity>(T2, T5 *, T3, cub::GridEvenShare<T3>, T4, T6)","1","7","(256, 1, 1)","(4151, 1, 1)","0","8.0","GPU and Memory Workload Distribution","Total DRAM Elapsed Cycles","cycle","4,707,840",
"1","1332240","XSBench","127.0.0.1","void cub::DeviceReduceKernel<cub::DeviceReducePolicy<int, unsigned int, thrust::plus<int>>::Policy600, unsigned long *, unsigned int, thrust::plus<int>, int, cuda::__identity>(T2, T5 *, T3, cub::GridEvenShare<T3>, T4, T6)","1","7","(256, 1, 1)","(4151, 1, 1)","0","8.0","GPU and Memory Workload Distribution","Average L1 Active Cycles","cycle","101,937.11",
"1","1332240","XSBench","127.0.0.1","void cub::DeviceReduceKernel<cub::DeviceReducePolicy<int, unsigned int, thrust::plus<int>>::Policy600, unsigned long *, unsigned int, thrust::plus<int>, int, cuda::__identity>(T2, T5 *, T3, cub::GridEvenShare<T3>, T4, T6)","1","7","(256, 1, 1)","(4151, 1, 1)","0","8.0","GPU and Memory Workload Distribution","Total L1 Elapsed Cycles","cycle","11,407,596",
"1","1332240","XSBench","127.0.0.1","void cub::DeviceReduceKernel<cub::DeviceReducePolicy<int, unsigned int, thrust::plus<int>>::Policy600, unsigned long *, unsigned int, thrust::plus<int>, int, cuda::__identity>(T2, T5 *, T3, cub::GridEvenShare<T3>, T4, T6)","1","7","(256, 1, 1)","(4151, 1, 1)","0","8.0","GPU and Memory Workload Distribution","Average L2 Active Cycles","cycle","94,795.76",
"1","1332240","XSBench","127.0.0.1","void cub::DeviceReduceKernel<cub::DeviceReducePolicy<int, unsigned int, thrust::plus<int>>::Policy600, unsigned long *, unsigned int, thrust::plus<int>, int, cuda::__identity>(T2, T5 *, T3, cub::GridEvenShare<T3>, T4, T6)","1","7","(256, 1, 1)","(4151, 1, 1)","0","8.0","GPU and Memory Workload Distribution","Total L2 Elapsed Cycles","cycle","8,124,560",
"1","1332240","XSBench","127.0.0.1","void cub::DeviceReduceKernel<cub::DeviceReducePolicy<int, unsigned int, thrust::plus<int>>::Policy600, unsigned long *, unsigned int, thrust::plus<int>, int, cuda::__identity>(T2, T5 *, T3, cub::GridEvenShare<T3>, T4, T6)","1","7","(256, 1, 1)","(4151, 1, 1)","0","8.0","GPU and Memory Workload Distribution","Average SM Active Cycles","cycle","101,937.11",
"1","1332240","XSBench","127.0.0.1","void cub::DeviceReduceKernel<cub::DeviceReducePolicy<int, unsigned int, thrust::plus<int>>::Policy600, unsigned long *, unsigned int, thrust::plus<int>, int, cuda::__identity>(T2, T5 *, T3, cub::GridEvenShare<T3>, T4, T6)","1","7","(256, 1, 1)","(4151, 1, 1)","0","8.0","GPU and Memory Workload Distribution","Total SM Elapsed Cycles","cycle","11,407,596",
"1","1332240","XSBench","127.0.0.1","void cub::DeviceReduceKernel<cub::DeviceReducePolicy<int, unsigned int, thrust::plus<int>>::Policy600, unsigned long *, unsigned int, thrust::plus<int>, int, cuda::__identity>(T2, T5 *, T3, cub::GridEvenShare<T3>, T4, T6)","1","7","(256, 1, 1)","(4151, 1, 1)","0","8.0","GPU and Memory Workload Distribution","Average SMSP Active Cycles","cycle","99,047.29",
"1","1332240","XSBench","127.0.0.1","void cub::DeviceReduceKernel<cub::DeviceReducePolicy<int, unsigned int, thrust::plus<int>>::Policy600, unsigned long *, unsigned int, thrust::plus<int>, int, cuda::__identity>(T2, T5 *, T3, cub::GridEvenShare<T3>, T4, T6)","1","7","(256, 1, 1)","(4151, 1, 1)","0","8.0","GPU and Memory Workload Distribution","Total SMSP Elapsed Cycles","cycle","45,630,384",
"1","1332240","XSBench","127.0.0.1","void cub::DeviceReduceKernel<cub::DeviceReducePolicy<int, unsigned int, thrust::plus<int>>::Policy600, unsigned long *, unsigned int, thrust::plus<int>, int, cuda::__identity>(T2, T5 *, T3, cub::GridEvenShare<T3>, T4, T6)","1","7","(256, 1, 1)","(4151, 1, 1)","0","8.0","Source Counters","Branch Instructions Ratio","%","0.09",
"1","1332240","XSBench","127.0.0.1","void cub::DeviceReduceKernel<cub::DeviceReducePolicy<int, unsigned int, thrust::plus<int>>::Policy600, unsigned long *, unsigned int, thrust::plus<int>, int, cuda::__identity>(T2, T5 *, T3, cub::GridEvenShare<T3>, T4, T6)","1","7","(256, 1, 1)","(4151, 1, 1)","0","8.0","Source Counters","Branch Instructions","inst","211,797",
"1","1332240","XSBench","127.0.0.1","void cub::DeviceReduceKernel<cub::DeviceReducePolicy<int, unsigned int, thrust::plus<int>>::Policy600, unsigned long *, unsigned int, thrust::plus<int>, int, cuda::__identity>(T2, T5 *, T3, cub::GridEvenShare<T3>, T4, T6)","1","7","(256, 1, 1)","(4151, 1, 1)","0","8.0","Source Counters","Branch Efficiency","%","96.97",
"1","1332240","XSBench","127.0.0.1","void cub::DeviceReduceKernel<cub::DeviceReducePolicy<int, unsigned int, thrust::plus<int>>::Policy600, unsigned long *, unsigned int, thrust::plus<int>, int, cuda::__identity>(T2, T5 *, T3, cub::GridEvenShare<T3>, T4, T6)","1","7","(256, 1, 1)","(4151, 1, 1)","0","8.0","Source Counters","Avg. Divergent Branches","","9.61",
"1","1332240","XSBench","127.0.0.1","void cub::DeviceReduceKernel<cub::DeviceReducePolicy<int, unsigned int, thrust::plus<int>>::Policy600, unsigned long *, unsigned int, thrust::plus<int>, int, cuda::__identity>(T2, T5 *, T3, cub::GridEvenShare<T3>, T4, T6)","1","7","(256, 1, 1)","(4151, 1, 1)","0","8.0","SourceCounters","","","","UncoalescedGlobalAccess","OPT","This kernel has uncoalesced global accesses resulting in a total of 4249800 excessive sectors (50% of the total 8503751 sectors). Check the L2 Theoretical Sectors Global Excessive table for the primary source locations. The CUDA Programming Guide (https://docs.nvidia.com/cuda/cuda-c-programming-guide/index.html#device-memory-accesses) has additional information on reducing uncoalesced device memory accesses.","global","46.65"
"2","1332240","XSBench","127.0.0.1","void cub::DeviceReduceSingleTileKernel<cub::DeviceReducePolicy<int, unsigned int, thrust::plus<int>>::Policy600, int *, int *, int, thrust::plus<int>, int, int, cuda::__identity>(T2, T3, T4, T5, T6, T8)","1","7","(256, 1, 1)","(1, 1, 1)","0","8.0","GPU Speed Of Light Throughput","DRAM Frequency","Ghz","1.21",
"2","1332240","XSBench","127.0.0.1","void cub::DeviceReduceSingleTileKernel<cub::DeviceReducePolicy<int, unsigned int, thrust::plus<int>>::Policy600, int *, int *, int, thrust::plus<int>, int, int, cuda::__identity>(T2, T3, T4, T5, T6, T8)","1","7","(256, 1, 1)","(1, 1, 1)","0","8.0","GPU Speed Of Light Throughput","SM Frequency","Ghz","1.08",
"2","1332240","XSBench","127.0.0.1","void cub::DeviceReduceSingleTileKernel<cub::DeviceReducePolicy<int, unsigned int, thrust::plus<int>>::Policy600, int *, int *, int, thrust::plus<int>, int, int, cuda::__identity>(T2, T3, T4, T5, T6, T8)","1","7","(256, 1, 1)","(1, 1, 1)","0","8.0","GPU Speed Of Light Throughput","Elapsed Cycles","cycle","5,396",
"2","1332240","XSBench","127.0.0.1","void cub::DeviceReduceSingleTileKernel<cub::DeviceReducePolicy<int, unsigned int, thrust::plus<int>>::Policy600, int *, int *, int, thrust::plus<int>, int, int, cuda::__identity>(T2, T3, T4, T5, T6, T8)","1","7","(256, 1, 1)","(1, 1, 1)","0","8.0","GPU Speed Of Light Throughput","Memory Throughput","%","0.63",
"2","1332240","XSBench","127.0.0.1","void cub::DeviceReduceSingleTileKernel<cub::DeviceReducePolicy<int, unsigned int, thrust::plus<int>>::Policy600, int *, int *, int, thrust::plus<int>, int, int, cuda::__identity>(T2, T3, T4, T5, T6, T8)","1","7","(256, 1, 1)","(1, 1, 1)","0","8.0","GPU Speed Of Light Throughput","DRAM Throughput","%","0.43",
"2","1332240","XSBench","127.0.0.1","void cub::DeviceReduceSingleTileKernel<cub::DeviceReducePolicy<int, unsigned int, thrust::plus<int>>::Policy600, int *, int *, int, thrust::plus<int>, int, int, cuda::__identity>(T2, T3, T4, T5, T6, T8)","1","7","(256, 1, 1)","(1, 1, 1)","0","8.0","GPU Speed Of Light Throughput","Duration","us","4.96",
"2","1332240","XSBench","127.0.0.1","void cub::DeviceReduceSingleTileKernel<cub::DeviceReducePolicy<int, unsigned int, thrust::plus<int>>::Policy600, int *, int *, int, thrust::plus<int>, int, int, cuda::__identity>(T2, T3, T4, T5, T6, T8)","1","7","(256, 1, 1)","(1, 1, 1)","0","8.0","GPU Speed Of Light Throughput","L1/TEX Cache Throughput","%","19.86",
"2","1332240","XSBench","127.0.0.1","void cub::DeviceReduceSingleTileKernel<cub::DeviceReducePolicy<int, unsigned int, thrust::plus<int>>::Policy600, int *, int *, int, thrust::plus<int>, int, int, cuda::__identity>(T2, T3, T4, T5, T6, T8)","1","7","(256, 1, 1)","(1, 1, 1)","0","8.0","GPU Speed Of Light Throughput","L2 Cache Throughput","%","0.63",
"2","1332240","XSBench","127.0.0.1","void cub::DeviceReduceSingleTileKernel<cub::DeviceReducePolicy<int, unsigned int, thrust::plus<int>>::Policy600, int *, int *, int, thrust::plus<int>, int, int, cuda::__identity>(T2, T3, T4, T5, T6, T8)","1","7","(256, 1, 1)","(1, 1, 1)","0","8.0","GPU Speed Of Light Throughput","SM Active Cycles","cycle","30.26",
"2","1332240","XSBench","127.0.0.1","void cub::DeviceReduceSingleTileKernel<cub::DeviceReducePolicy<int, unsigned int, thrust::plus<int>>::Policy600, int *, int *, int, thrust::plus<int>, int, int, cuda::__identity>(T2, T3, T4, T5, T6, T8)","1","7","(256, 1, 1)","(1, 1, 1)","0","8.0","GPU Speed Of Light Throughput","Compute (SM) Throughput","%","0.03",
"2","1332240","XSBench","127.0.0.1","void cub::DeviceReduceSingleTileKernel<cub::DeviceReducePolicy<int, unsigned int, thrust::plus<int>>::Policy600, int *, int *, int, thrust::plus<int>, int, int, cuda::__identity>(T2, T3, T4, T5, T6, T8)","1","7","(256, 1, 1)","(1, 1, 1)","0","8.0","SpeedOfLight","","","","SOLBottleneck","OPT","This kernel grid is too small to fill the available resources on this device, resulting in only 0.0 full waves across all SMs. Look at Launch Statistics for more details.","",""
"2","1332240","XSBench","127.0.0.1","void cub::DeviceReduceSingleTileKernel<cub::DeviceReducePolicy<int, unsigned int, thrust::plus<int>>::Policy600, int *, int *, int, thrust::plus<int>, int, int, cuda::__identity>(T2, T3, T4, T5, T6, T8)","1","7","(256, 1, 1)","(1, 1, 1)","0","8.0","SpeedOfLight_RooflineChart","","","","SOLFPRoofline","INF","The ratio of peak float (fp32) to double (fp64) performance on this device is 2:1. The workload achieved 0% of this device's fp32 peak performance and 0% of its fp64 peak performance. See the Kernel Profiling Guide (https://docs.nvidia.com/nsight-compute/ProfilingGuide/index.html#roofline) for more details on roofline analysis.","",""
"2","1332240","XSBench","127.0.0.1","void cub::DeviceReduceSingleTileKernel<cub::DeviceReducePolicy<int, unsigned int, thrust::plus<int>>::Policy600, int *, int *, int, thrust::plus<int>, int, int, cuda::__identity>(T2, T3, T4, T5, T6, T8)","1","7","(256, 1, 1)","(1, 1, 1)","0","8.0","PM Sampling","Maximum Buffer Size","Kbyte","786.43",
"2","1332240","XSBench","127.0.0.1","void cub::DeviceReduceSingleTileKernel<cub::DeviceReducePolicy<int, unsigned int, thrust::plus<int>>::Policy600, int *, int *, int, thrust::plus<int>, int, int, cuda::__identity>(T2, T3, T4, T5, T6, T8)","1","7","(256, 1, 1)","(1, 1, 1)","0","8.0","PM Sampling","Dropped Samples","sample","0",
"2","1332240","XSBench","127.0.0.1","void cub::DeviceReduceSingleTileKernel<cub::DeviceReducePolicy<int, unsigned int, thrust::plus<int>>::Policy600, int *, int *, int, thrust::plus<int>, int, int, cuda::__identity>(T2, T3, T4, T5, T6, T8)","1","7","(256, 1, 1)","(1, 1, 1)","0","8.0","PM Sampling","Maximum Sampling Interval","cycle","20,000",
"2","1332240","XSBench","127.0.0.1","void cub::DeviceReduceSingleTileKernel<cub::DeviceReducePolicy<int, unsigned int, thrust::plus<int>>::Policy600, int *, int *, int, thrust::plus<int>, int, int, cuda::__identity>(T2, T3, T4, T5, T6, T8)","1","7","(256, 1, 1)","(1, 1, 1)","0","8.0","PM Sampling","# Pass Groups","","4",
"2","1332240","XSBench","127.0.0.1","void cub::DeviceReduceSingleTileKernel<cub::DeviceReducePolicy<int, unsigned int, thrust::plus<int>>::Policy600, int *, int *, int, thrust::plus<int>, int, int, cuda::__identity>(T2, T3, T4, T5, T6, T8)","1","7","(256, 1, 1)","(1, 1, 1)","0","8.0","PmSampling","","","","PMSamplingData","WRN","Sampling interval is 3.7x of the workload duration, which likely results in no or very few collected samples.","",""
"2","1332240","XSBench","127.0.0.1","void cub::DeviceReduceSingleTileKernel<cub::DeviceReducePolicy<int, unsigned int, thrust::plus<int>>::Policy600, int *, int *, int, thrust::plus<int>, int, int, cuda::__identity>(T2, T3, T4, T5, T6, T8)","1","7","(256, 1, 1)","(1, 1, 1)","0","8.0","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.19",
"2","1332240","XSBench","127.0.0.1","void cub::DeviceReduceSingleTileKernel<cub::DeviceReducePolicy<int, unsigned int, thrust::plus<int>>::Policy600, int *, int *, int, thrust::plus<int>, int, int, cuda::__identity>(T2, T3, T4, T5, T6, T8)","1","7","(256, 1, 1)","(1, 1, 1)","0","8.0","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.00",
"2","1332240","XSBench","127.0.0.1","void cub::DeviceReduceSingleTileKernel<cub::DeviceReducePolicy<int, unsigned int, thrust::plus<int>>::Policy600, int *, int *, int, thrust::plus<int>, int, int, cuda::__identity>(T2, T3, T4, T5, T6, T8)","1","7","(256, 1, 1)","(1, 1, 1)","0","8.0","Compute Workload Analysis","Issue Slots Busy","%","5.14",
"2","1332240","XSBench","127.0.0.1","void cub::DeviceReduceSingleTileKernel<cub::DeviceReducePolicy<int, unsigned int, thrust::plus<int>>::Policy600, int *, int *, int, thrust::plus<int>, int, int, cuda::__identity>(T2, T3, T4, T5, T6, T8)","1","7","(256, 1, 1)","(1, 1, 1)","0","8.0","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.21",
"2","1332240","XSBench","127.0.0.1","void cub::DeviceReduceSingleTileKernel<cub::DeviceReducePolicy<int, unsigned int, thrust::plus<int>>::Policy600, int *, int *, int, thrust::plus<int>, int, int, cuda::__identity>(T2, T3, T4, T5, T6, T8)","1","7","(256, 1, 1)","(1, 1, 1)","0","8.0","Compute Workload Analysis","SM Busy","%","5.14",
"2","1332240","XSBench","127.0.0.1","void cub::DeviceReduceSingleTileKernel<cub::DeviceReducePolicy<int, unsigned int, thrust::plus<int>>::Policy600, int *, int *, int, thrust::plus<int>, int, int, cuda::__identity>(T2, T3, T4, T5, T6, T8)","1","7","(256, 1, 1)","(1, 1, 1)","0","8.0","ComputeWorkloadAnalysis","","","","HighPipeUtilization","OPT","All compute pipelines are under-utilized. Either this workload is very small or it doesn't issue enough warps per scheduler. Check the Launch Statistics and Scheduler Statistics sections for further details.","local","95.99"
"2","1332240","XSBench","127.0.0.1","void cub::DeviceReduceSingleTileKernel<cub::DeviceReducePolicy<int, unsigned int, thrust::plus<int>>::Policy600, int *, int *, int, thrust::plus<int>, int, int, cuda::__identity>(T2, T3, T4, T5, T6, T8)","1","7","(256, 1, 1)","(1, 1, 1)","0","8.0","Memory Workload Analysis","Memory Throughput","Gbyte/s","6.68",
"2","1332240","XSBench","127.0.0.1","void cub::DeviceReduceSingleTileKernel<cub::DeviceReducePolicy<int, unsigned int, thrust::plus<int>>::Policy600, int *, int *, int, thrust::plus<int>, int, int, cuda::__identity>(T2, T3, T4, T5, T6, T8)","1","7","(256, 1, 1)","(1, 1, 1)","0","8.0","Memory Workload Analysis","Mem Busy","%","0.63",
"2","1332240","XSBench","127.0.0.1","void cub::DeviceReduceSingleTileKernel<cub::DeviceReducePolicy<int, unsigned int, thrust::plus<int>>::Policy600, int *, int *, int, thrust::plus<int>, int, int, cuda::__identity>(T2, T3, T4, T5, T6, T8)","1","7","(256, 1, 1)","(1, 1, 1)","0","8.0","Memory Workload Analysis","Max Bandwidth","%","0.60",
"2","1332240","XSBench","127.0.0.1","void cub::DeviceReduceSingleTileKernel<cub::DeviceReducePolicy<int, unsigned int, thrust::plus<int>>::Policy600, int *, int *, int, thrust::plus<int>, int, int, cuda::__identity>(T2, T3, T4, T5, T6, T8)","1","7","(256, 1, 1)","(1, 1, 1)","0","8.0","Memory Workload Analysis","L1/TEX Hit Rate","%","0",
"2","1332240","XSBench","127.0.0.1","void cub::DeviceReduceSingleTileKernel<cub::DeviceReducePolicy<int, unsigned int, thrust::plus<int>>::Policy600, int *, int *, int, thrust::plus<int>, int, int, cuda::__identity>(T2, T3, T4, T5, T6, T8)","1","7","(256, 1, 1)","(1, 1, 1)","0","8.0","Memory Workload Analysis","L2 Compression Success Rate","%","0",
"2","1332240","XSBench","127.0.0.1","void cub::DeviceReduceSingleTileKernel<cub::DeviceReducePolicy<int, unsigned int, thrust::plus<int>>::Policy600, int *, int *, int, thrust::plus<int>, int, int, cuda::__identity>(T2, T3, T4, T5, T6, T8)","1","7","(256, 1, 1)","(1, 1, 1)","0","8.0","Memory Workload Analysis","L2 Compression Ratio","","0",
"2","1332240","XSBench","127.0.0.1","void cub::DeviceReduceSingleTileKernel<cub::DeviceReducePolicy<int, unsigned int, thrust::plus<int>>::Policy600, int *, int *, int, thrust::plus<int>, int, int, cuda::__identity>(T2, T3, T4, T5, T6, T8)","1","7","(256, 1, 1)","(1, 1, 1)","0","8.0","Memory Workload Analysis","L2 Compression Input Sectors","sector","0",
"2","1332240","XSBench","127.0.0.1","void cub::DeviceReduceSingleTileKernel<cub::DeviceReducePolicy<int, unsigned int, thrust::plus<int>>::Policy600, int *, int *, int, thrust::plus<int>, int, int, cuda::__identity>(T2, T3, T4, T5, T6, T8)","1","7","(256, 1, 1)","(1, 1, 1)","0","8.0","Memory Workload Analysis","L2 Hit Rate","%","76.64",
"2","1332240","XSBench","127.0.0.1","void cub::DeviceReduceSingleTileKernel<cub::DeviceReducePolicy<int, unsigned int, thrust::plus<int>>::Policy600, int *, int *, int, thrust::plus<int>, int, int, cuda::__identity>(T2, T3, T4, T5, T6, T8)","1","7","(256, 1, 1)","(1, 1, 1)","0","8.0","Memory Workload Analysis","Mem Pipes Busy","%","0.02",
"2","1332240","XSBench","127.0.0.1","void cub::DeviceReduceSingleTileKernel<cub::DeviceReducePolicy<int, unsigned int, thrust::plus<int>>::Policy600, int *, int *, int, thrust::plus<int>, int, int, cuda::__identity>(T2, T3, T4, T5, T6, T8)","1","7","(256, 1, 1)","(1, 1, 1)","0","8.0","MemoryWorkloadAnalysis_Tables","","","","MemoryCacheAccessPattern","OPT","The memory access pattern for global loads from L2 might not be optimal. On average, only 32.0 of the 32 bytes transmitted per sector are utilized by each thread. This applies to the 100.0% of sectors missed in L1TEX. This could possibly be caused by a stride between threads. Check the Source Counters section for uncoalesced global loads.","global","0.000151"
"2","1332240","XSBench","127.0.0.1","void cub::DeviceReduceSingleTileKernel<cub::DeviceReducePolicy<int, unsigned int, thrust::plus<int>>::Policy600, int *, int *, int, thrust::plus<int>, int, int, cuda::__identity>(T2, T3, T4, T5, T6, T8)","1","7","(256, 1, 1)","(1, 1, 1)","0","8.0","MemoryWorkloadAnalysis_Tables","","","","MemoryCacheAccessPattern","OPT","The memory access pattern for global stores to L2 might not be optimal. On average, only 4.0 of the 32 bytes transmitted per sector are utilized by each thread. This applies to the 100.0% of sectors missed in L1TEX. This could possibly be caused by a stride between threads. Check the Source Counters section for uncoalesced global stores.","global","0.5485"
"2","1332240","XSBench","127.0.0.1","void cub::DeviceReduceSingleTileKernel<cub::DeviceReducePolicy<int, unsigned int, thrust::plus<int>>::Policy600, int *, int *, int, thrust::plus<int>, int, int, cuda::__identity>(T2, T3, T4, T5, T6, T8)","1","7","(256, 1, 1)","(1, 1, 1)","0","8.0","Scheduler Statistics","One or More Eligible","%","5.35",
"2","1332240","XSBench","127.0.0.1","void cub::DeviceReduceSingleTileKernel<cub::DeviceReducePolicy<int, unsigned int, thrust::plus<int>>::Policy600, int *, int *, int, thrust::plus<int>, int, int, cuda::__identity>(T2, T3, T4, T5, T6, T8)","1","7","(256, 1, 1)","(1, 1, 1)","0","8.0","Scheduler Statistics","Issued Warp Per Scheduler","","0.05",
"2","1332240","XSBench","127.0.0.1","void cub::DeviceReduceSingleTileKernel<cub::DeviceReducePolicy<int, unsigned int, thrust::plus<int>>::Policy600, int *, int *, int, thrust::plus<int>, int, int, cuda::__identity>(T2, T3, T4, T5, T6, T8)","1","7","(256, 1, 1)","(1, 1, 1)","0","8.0","Scheduler Statistics","No Eligible","%","94.65",
"2","1332240","XSBench","127.0.0.1","void cub::DeviceReduceSingleTileKernel<cub::DeviceReducePolicy<int, unsigned int, thrust::plus<int>>::Policy600, int *, int *, int, thrust::plus<int>, int, int, cuda::__identity>(T2, T3, T4, T5, T6, T8)","1","7","(256, 1, 1)","(1, 1, 1)","0","8.0","Scheduler Statistics","Active Warps Per Scheduler","warp","1.99",
"2","1332240","XSBench","127.0.0.1","void cub::DeviceReduceSingleTileKernel<cub::DeviceReducePolicy<int, unsigned int, thrust::plus<int>>::Policy600, int *, int *, int, thrust::plus<int>, int, int, cuda::__identity>(T2, T3, T4, T5, T6, T8)","1","7","(256, 1, 1)","(1, 1, 1)","0","8.0","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.06",
"2","1332240","XSBench","127.0.0.1","void cub::DeviceReduceSingleTileKernel<cub::DeviceReducePolicy<int, unsigned int, thrust::plus<int>>::Policy600, int *, int *, int, thrust::plus<int>, int, int, cuda::__identity>(T2, T3, T4, T5, T6, T8)","1","7","(256, 1, 1)","(1, 1, 1)","0","8.0","SchedulerStats","","","","IssueSlotUtilization","OPT","Every scheduler is capable of issuing one instruction per cycle, but for this workload each scheduler only issues an instruction every 18.7 cycles. This might leave hardware resources underutilized and may lead to less optimal performance. Out of the maximum of 16 warps per scheduler, this workload allocates an average of 1.99 active warps per scheduler, but only an average of 0.06 warps were eligible per cycle. Eligible warps are the subset of active warps that are ready to issue their next instruction. Every cycle with no eligible warp results in no instruction being issued and the issue slot remains unused. To increase the number of eligible warps, reduce the time the active warps are stalled by inspecting the top stall reasons on the Warp State Statistics and Source Counters sections.","local","94.65"
"2","1332240","XSBench","127.0.0.1","void cub::DeviceReduceSingleTileKernel<cub::DeviceReducePolicy<int, unsigned int, thrust::plus<int>>::Policy600, int *, int *, int, thrust::plus<int>, int, int, cuda::__identity>(T2, T3, T4, T5, T6, T8)","1","7","(256, 1, 1)","(1, 1, 1)","0","8.0","Warp State Statistics","Warp Cycles Per Issued Instruction","cycle","37.20",
"2","1332240","XSBench","127.0.0.1","void cub::DeviceReduceSingleTileKernel<cub::DeviceReducePolicy<int, unsigned int, thrust::plus<int>>::Policy600, int *, int *, int, thrust::plus<int>, int, int, cuda::__identity>(T2, T3, T4, T5, T6, T8)","1","7","(256, 1, 1)","(1, 1, 1)","0","8.0","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","40.07",
"2","1332240","XSBench","127.0.0.1","void cub::DeviceReduceSingleTileKernel<cub::DeviceReducePolicy<int, unsigned int, thrust::plus<int>>::Policy600, int *, int *, int, thrust::plus<int>, int, int, cuda::__identity>(T2, T3, T4, T5, T6, T8)","1","7","(256, 1, 1)","(1, 1, 1)","0","8.0","Warp State Statistics","Avg. Active Threads Per Warp","","30.86",
"2","1332240","XSBench","127.0.0.1","void cub::DeviceReduceSingleTileKernel<cub::DeviceReducePolicy<int, unsigned int, thrust::plus<int>>::Policy600, int *, int *, int, thrust::plus<int>, int, int, cuda::__identity>(T2, T3, T4, T5, T6, T8)","1","7","(256, 1, 1)","(1, 1, 1)","0","8.0","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","27.37",
"2","1332240","XSBench","127.0.0.1","void cub::DeviceReduceSingleTileKernel<cub::DeviceReducePolicy<int, unsigned int, thrust::plus<int>>::Policy600, int *, int *, int, thrust::plus<int>, int, int, cuda::__identity>(T2, T3, T4, T5, T6, T8)","1","7","(256, 1, 1)","(1, 1, 1)","0","8.0","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","1.44",
"2","1332240","XSBench","127.0.0.1","void cub::DeviceReduceSingleTileKernel<cub::DeviceReducePolicy<int, unsigned int, thrust::plus<int>>::Policy600, int *, int *, int, thrust::plus<int>, int, int, cuda::__identity>(T2, T3, T4, T5, T6, T8)","1","7","(256, 1, 1)","(1, 1, 1)","0","8.0","Instruction Statistics","Executed Instructions","inst","624",
"2","1332240","XSBench","127.0.0.1","void cub::DeviceReduceSingleTileKernel<cub::DeviceReducePolicy<int, unsigned int, thrust::plus<int>>::Policy600, int *, int *, int, thrust::plus<int>, int, int, cuda::__identity>(T2, T3, T4, T5, T6, T8)","1","7","(256, 1, 1)","(1, 1, 1)","0","8.0","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","1.56",
"2","1332240","XSBench","127.0.0.1","void cub::DeviceReduceSingleTileKernel<cub::DeviceReducePolicy<int, unsigned int, thrust::plus<int>>::Policy600, int *, int *, int, thrust::plus<int>, int, int, cuda::__identity>(T2, T3, T4, T5, T6, T8)","1","7","(256, 1, 1)","(1, 1, 1)","0","8.0","Instruction Statistics","Issued Instructions","inst","672",
"2","1332240","XSBench","127.0.0.1","void cub::DeviceReduceSingleTileKernel<cub::DeviceReducePolicy<int, unsigned int, thrust::plus<int>>::Policy600, int *, int *, int, thrust::plus<int>, int, int, cuda::__identity>(T2, T3, T4, T5, T6, T8)","1","7","(256, 1, 1)","(1, 1, 1)","0","8.0","Launch Statistics","Block Size","","256",
"2","1332240","XSBench","127.0.0.1","void cub::DeviceReduceSingleTileKernel<cub::DeviceReducePolicy<int, unsigned int, thrust::plus<int>>::Policy600, int *, int *, int, thrust::plus<int>, int, int, cuda::__identity>(T2, T3, T4, T5, T6, T8)","1","7","(256, 1, 1)","(1, 1, 1)","0","8.0","Launch Statistics","Function Cache Configuration","","CachePreferNone",
"2","1332240","XSBench","127.0.0.1","void cub::DeviceReduceSingleTileKernel<cub::DeviceReducePolicy<int, unsigned int, thrust::plus<int>>::Policy600, int *, int *, int, thrust::plus<int>, int, int, cuda::__identity>(T2, T3, T4, T5, T6, T8)","1","7","(256, 1, 1)","(1, 1, 1)","0","8.0","Launch Statistics","Grid Size","","1",
"2","1332240","XSBench","127.0.0.1","void cub::DeviceReduceSingleTileKernel<cub::DeviceReducePolicy<int, unsigned int, thrust::plus<int>>::Policy600, int *, int *, int, thrust::plus<int>, int, int, cuda::__identity>(T2, T3, T4, T5, T6, T8)","1","7","(256, 1, 1)","(1, 1, 1)","0","8.0","Launch Statistics","Registers Per Thread","register/thread","32",
